id,u,x,y,z
0,0,-1,-1,0
1,0,-0.9,-1,0
2,0.012220155765583,-0.9,-0.9,0
3,0,-1,-0.9,0
4,0,-0.8,-1,0
5,0.031256444006497,-0.8,-0.9,0
6,0,-0.7,-1,0
7,0.056290180734961,-0.7,-0.9,0
8,0,-0.6,-1,0
9,0.083545266888658,-0.6,-0.9,0
10,0,-0.5,-1,0
11,0.11044541251413,-0.5,-0.9,0
12,0,-0.4,-1,0
13,0.1357387904918,-0.4,-0.9,0
14,0,-0.3,-1,0
15,0.15850138466568,-0.3,-0.9,0
16,0,-0.2,-1,0
17,0.17757670273567,-0.2,-0.9,0
18,0,-0.1,-1,0
19,0.19091095887961,-0.1,-0.9,0
20,0,0,-1,0
21,0.19397513330407,0,-0.9,0
22,0,0.1,-1,0
23,0.18116109409629,0.1,-0.9,0
24,0,0.2,-1,0
25,0.15847131197176,0.2,-0.9,0
26,0,0.3,-1,0
27,0.13084956979106,0.3,-0.9,0
28,0,0.4,-1,0
29,0.10080967552662,0.4,-0.9,0
30,0,0.5,-1,0
31,0.070049303825033,0.5,-0.9,0
32,0,0.6,-1,0
33,0.040175229256475,0.6,-0.9,0
34,0,0.7,-1,0
35,0.01338191651697,0.7,-0.9,0
36,0,0.8,-1,0
37,-0.0062526592237711,0.8,-0.9,0
38,0,0.9,-1,0
39,-0.012558866585647,0.9,-0.9,0
40,0,1,-1,0
41,0,1,-0.9,0
42,0.030029721892809,-0.9,-0.8,0
43,0,-1,-0.8,0
44,0.066475080225356,-0.8,-0.8,0
45,0.10878641343327,-0.7,-0.8,0
46,0.15275824132591,-0.6,-0.8,0
47,0.19508188710099,-0.5,-0.8,0
48,0.23393911430571,-0.4,-0.8,0
49,0.26794252534788,-0.3,-0.8,0
50,0.29531394444436,-0.2,-0.8,0
51,0.31294480854781,-0.1,-0.8,0
52,0.31497708200495,0,-0.8,0
53,0.29555712290386,0.1,-0.8,0
54,0.26130810258571,0.2,-0.8,0
55,0.21889460639712,0.3,-0.8,0
56,0.17231286184729,0.4,-0.8,0
57,0.12437106235244,0.5,-0.8,0
58,0.077725601617442,0.6,-0.8,0
59,0.03587394973991,0.7,-0.8,0
60,0.0045332107457058,0.8,-0.8,0
61,-0.0087514842071082,0.9,-0.8,0
62,0,1,-0.8,0
63,0.051601739016781,-0.9,-0.7,0
64,0,-1,-0.7,0
65,0.10368435612826,-0.8,-0.7,0
66,0.15696808915802,-0.7,-0.7,0
67,0.2085323989985,-0.6,-0.7,0
68,0.25585378177871,-0.5,-0.7,0
